save_filename,date,start_time,expt_id,subj_id,trial_order_num,trial_type,catch_type,ITI,char_stim,font_rgb_color,response01_key,response01_time,response01_acc,response02_key,response02_time,response02_acc,luminance_contrast,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,129,simultaneous,no_catch,0.57867,57EZ,19.5833      19.5833      19.5833,Z,1.1197,TRUE,E,0.70315,TRUE,19.5833,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,130,simultaneous,no_catch,0.74538,E1Y3,19.4978      19.4978      19.4978,E,1.336,TRUE,L,0.29953,FALSE,19.4978,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,131,simultaneous,no_catch,0.6138,C53S,19.5787      19.5787      19.5787,S,1.6679,TRUE,C,0.23229,TRUE,19.5787,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,132,simultaneous,no_catch,0.65944,1KW6,19.4946      19.4946      19.4946,I,1.7119,FALSE,R,0.3011,FALSE,19.4946,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,133,simultaneous,no_catch,0.56171,LW41,19.7292      19.7292      19.7292,L,1.6688,TRUE,W,0.23795,TRUE,19.7292,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,134,simultaneous,no_catch,0.7012,3K6B,19.6493      19.6493      19.6493,B,1.1719,TRUE,K,0.083895,TRUE,19.6493,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,135,simultaneous,no_catch,0.71295,NP64,19.5695      19.5695      19.5695,H,1.929,FALSE,P,0.21682,TRUE,19.5695,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,136,simultaneous,no_catch,0.56777,8NY5,19.6438      19.6438      19.6438,H,1.5456,FALSE,L,0.13128,FALSE,19.6438,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,137,simultaneous,no_catch,0.57804,1ZH3,19.8609      19.8609      19.8609,L,1.1844,FALSE,Z,0.41015,TRUE,19.8609,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,138,simultaneous,no_catch,0.69686,9F2K,19.9412      19.9412      19.9412,K,1.6651,TRUE,F,0.26962,TRUE,19.9412,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,139,simultaneous,no_catch,0.67592,1TW9,19.8596      19.8596      19.8596,L,1.3615,FALSE,K,0.021273,FALSE,19.8596,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,140,simultaneous,no_catch,0.60849,32KQ,20.1068      20.1068      20.1068,Q,1.3458,TRUE,K,0.34773,TRUE,20.1068,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,141,simultaneous,no_catch,0.53818,8XU9,20.0217      20.0217      20.0217,Q,1.3769,FALSE,U,0.22412,TRUE,20.0217,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,142,simultaneous,no_catch,0.57103,A67W,20.1009      20.1009      20.1009,B,1.4302,FALSE,T,1.1911,FALSE,20.1009,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,143,simultaneous,no_catch,0.55934,9D6F,20.3323      20.3323      20.3323,F,1.4468,TRUE,D,1.3705,TRUE,20.3323,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,144,simultaneous,no_catch,0.62538,T3V8,20.2497      20.2497      20.2497,T,1.5626,TRUE,V,3.6293,TRUE,20.2497,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,145,simultaneous,no_catch,0.65728,47BA,20.1687      20.1687      20.1687,B,1.9473,TRUE,M,0.11541,FALSE,20.1687,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,146,simultaneous,no_catch,0.74763,74HC,20.2498      20.2498      20.2498,C,1.3858,TRUE,R,0.31511,FALSE,20.2498,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,147,simultaneous,no_catch,0.64522,VS76,20.3291      20.3291      20.3291,Y,1.5021,FALSE,R,0.23962,FALSE,20.3291,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,148,simultaneous,no_catch,0.62134,CX15,20.5879      20.5879      20.5879,C,1.6088,TRUE,I,0.19271,FALSE,20.5879,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,149,simultaneous,no_catch,0.60483,Y97C,20.6684      20.6684      20.6684,Y,1.4981,TRUE,R,0.16219,FALSE,20.6684,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,150,simultaneous,no_catch,0.68926,3X4L,20.7562      20.7562      20.7562,L,2.2675,TRUE,H,0.6714,FALSE,20.7562,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,151,simultaneous,no_catch,0.70924,W8C2,20.8426      20.8426      20.8426,Z,1.4363,FALSE,R,3.0557,FALSE,20.8426,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,152,simultaneous,no_catch,0.72564,MF56,21.1263      21.1263      21.1263,X,16.0584,FALSE,R,1.1367,FALSE,21.1263,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,153,simultaneous,no_catch,0.54021,97GD,21.4279      21.4279      21.4279,D,1.2822,TRUE,G,0.22182,TRUE,21.4279,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,154,simultaneous,no_catch,0.68792,RX38,21.3185      21.3185      21.3185,R,2.9207,TRUE,X,10.8053,TRUE,21.3185,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,155,simultaneous,no_catch,0.66641,57VF,21.2231      21.2231      21.2231,F,1.0728,TRUE,V,0.17796,TRUE,21.2231,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,156,simultaneous,no_catch,0.57729,68GZ,21.1299      21.1299      21.1299,Z,1.116,TRUE,G,0.5875,TRUE,21.1299,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,157,simultaneous,no_catch,0.66582,RM73,21.0376      21.0376      21.0376,R,1.2123,TRUE,W,0.11422,FALSE,21.0376,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,158,simultaneous,no_catch,0.68977,5QW6,21.1214      21.1214      21.1214,R,2.4867,FALSE,W,0.26874,TRUE,21.1214,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,159,simultaneous,no_catch,0.59969,3P8Z,21.2124      21.2124      21.2124,Z,2.4359,TRUE,R,0.068149,FALSE,21.2124,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,160,simultaneous,no_catch,0.71344,3JX5,21.3015      21.3015      21.3015,X,3.2285,TRUE,T,9.1644,FALSE,21.3015,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,161,simultaneous,no_catch,0.72125,8J1M,21.3972      21.3972      21.3972,M,1.3534,TRUE,I,0.94209,FALSE,21.3972,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,162,simultaneous,no_catch,0.67273,4P1J,21.4936      21.4936      21.4936,J,1.1673,TRUE,I,0.36299,FALSE,21.4936,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,163,simultaneous,no_catch,0.68179,H2K9,21.5852      21.5852      21.5852,H,1.6355,TRUE,K,0.29216,TRUE,21.5852,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,164,simultaneous,no_catch,0.71083,F5T9,21.4876      21.4876      21.4876,F,1.2741,TRUE,T,0.47263,TRUE,21.4876,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,165,simultaneous,no_catch,0.71569,D32A,21.3888      21.3888      21.3888,D,1.6924,TRUE,Z,0.32982,FALSE,21.3888,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,166,simultaneous,no_catch,0.52978,27BD,21.4818      21.4818      21.4818,D,1.487,TRUE,B,0.23928,TRUE,21.4818,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,167,simultaneous,no_catch,0.58172,PV89,21.3848      21.3848      21.3848,P,1.6549,TRUE,B,0.43117,FALSE,21.3848,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,168,simultaneous,no_catch,0.69386,A8Q7,21.4763      21.4763      21.4763,A,1.2762,TRUE,Q,0.26175,TRUE,21.4763,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,169,simultaneous,no_catch,0.62798,T93L,21.381       21.381       21.381,L,1.0751,TRUE,T,0.44015,TRUE,21.381,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,170,simultaneous,no_catch,0.7126,Y32M,21.2921      21.2921      21.2921,M,0.91014,TRUE,Y,0.2925,TRUE,21.2921,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,171,simultaneous,no_catch,0.54779,Y2B3,21.2114      21.2114      21.2114,Y,1.5293,TRUE,M,0.44092,FALSE,21.2114,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,172,simultaneous,no_catch,0.51846,5F1J,21.2904      21.2904      21.2904,J,1.3473,TRUE,S,0.89566,FALSE,21.2904,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,173,simultaneous,no_catch,0.54422,2WA1,21.3736      21.3736      21.3736,A,1.6928,TRUE,W,0.14576,TRUE,21.3736,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,174,simultaneous,no_catch,0.71942,M26W,21.2888      21.2888      21.2888,N,2.2023,FALSE,W,0.32331,TRUE,21.2888,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,175,simultaneous,no_catch,0.62405,EG97,21.3701      21.3701      21.3701,E,1.3768,TRUE,G,0.27654,TRUE,21.3701,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,176,simultaneous,no_catch,0.58986,ZB46,21.2872      21.2872      21.2872,Z,4.4171,TRUE,N,1.6546,FALSE,21.2872,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,177,simultaneous,no_catch,0.66164,13EV,21.3666      21.3666      21.3666,V,1.1236,TRUE,E,0.30856,TRUE,21.3666,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,178,simultaneous,no_catch,0.53396,2AW5,21.2856      21.2856      21.2856,S,1.5944,FALSE,H,0.19998,FALSE,21.2856,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,179,simultaneous,no_catch,0.59918,8KZ1,21.5313      21.5313      21.5313,Z,1.44,TRUE,R,0.57258,FALSE,21.5313,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,180,simultaneous,no_catch,0.52245,P6S9,21.6082      21.6082      21.6082,P,1.0675,TRUE,S,0.2863,TRUE,21.6082,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,181,simultaneous,no_catch,0.73151,E89B,21.5249      21.5249      21.5249,E,1.0916,TRUE,G,0.037082,FALSE,21.5249,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,182,simultaneous,no_catch,0.66928,57XJ,21.6006      21.6006      21.6006,J,1.1252,TRUE,X,0.39339,TRUE,21.6006,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,183,simultaneous,no_catch,0.67593,M1V9,21.5188      21.5188      21.5188,M,0.99806,TRUE,V,0.17756,TRUE,21.5188,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,184,simultaneous,no_catch,0.59459,37UV,21.4368      21.4368      21.4368,V,0.86454,TRUE,U,0.91197,TRUE,21.4368,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,185,simultaneous,no_catch,0.65684,J64Q,21.353       21.353       21.353,Q,1.3665,TRUE,J,0.6948,TRUE,21.353,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,186,simultaneous,no_catch,0.64954,7C3P,21.2792      21.2792      21.2792,P,1.2357,TRUE,C,0.36913,TRUE,21.2792,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,187,simultaneous,no_catch,0.72728,TL62,21.2093      21.2093      21.2093,L,1.1118,TRUE,T,0.38763,TRUE,21.2093,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,188,simultaneous,no_catch,0.72143,2HX1,21.1407      21.1407      21.1407,U,1.6535,FALSE,X,0.22274,TRUE,21.1407,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,189,simultaneous,no_catch,0.66755,F67Z,21.2091      21.2091      21.2091,Z,1.8679,TRUE,T,0.21525,FALSE,21.2091,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,190,simultaneous,no_catch,0.65724,M5D3,21.2765      21.2765      21.2765,M,1.1373,TRUE,D,0.36942,TRUE,21.2765,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,191,simultaneous,no_catch,0.63416,A4E6,21.2089      21.2089      21.2089,A,1.1455,TRUE,E,0.32458,TRUE,21.2089,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,192,simultaneous,no_catch,0.69963,9CS7,21.1425      21.1425      21.1425,U,3.2882,FALSE,E,0.37245,FALSE,21.1425,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,193,simultaneous,no_catch,0.66674,7Q1D,21.3416      21.3416      21.3416,D,1.9451,TRUE,Q,0.61549,TRUE,21.3416,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,194,simultaneous,no_catch,0.64893,Y31H,21.274       21.274       21.274,H,1.3253,TRUE,Y,0.23075,TRUE,21.274,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,195,simultaneous,no_catch,0.66927,57JN,21.2085      21.2085      21.2085,N,1.062,TRUE,J,1.0276,TRUE,21.2085,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,196,simultaneous,no_catch,0.60751,Q7G8,21.1442      21.1442      21.1442,Q,1.4374,TRUE,G,0.34711,TRUE,21.1442,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,197,simultaneous,no_catch,0.55435,Z6B3,21.0803      21.0803      21.0803,B,1.1895,TRUE,Z,0.43186,TRUE,21.0803,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,198,simultaneous,no_catch,0.74707,7M3T,21.0166      21.0166      21.0166,T,1.6596,TRUE,N,0.17639,FALSE,21.0166,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,199,simultaneous,no_catch,0.58145,6P1U,21.0753      21.0753      21.0753,U,2.0847,TRUE,G,0.076218,FALSE,21.0753,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,200,simultaneous,no_catch,0.55112,3BQ6,21.1323      21.1323      21.1323,Q,2.1825,TRUE,Y,0.21595,FALSE,21.1323,
save_filename,date,start_time,expt_id,subj_id,trial_order_num,trial_type,catch_type,ITI,char_stim,font_rgb_color,response01_key,response01_time,response01_acc,response02_key,response02_time,response02_acc,luminance_contrast,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,1,sequential,no_catch,0.5836,8CL9,15.2229      15.2229      15.2229,U,10.8882,FALSE,D,0.47714,FALSE,15.2229,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,2,sequential,no_catch,0.5587,A82H,38.722       38.722       38.722,B,0.44683,FALSE,A,1.0295,TRUE,38.722,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,3,sequential,no_catch,0.65546,6R9K,58.9964      58.9964      58.9964,R,1.1829,TRUE,K,0.3691,TRUE,58.9964,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,4,sequential,no_catch,0.61583,7CK4,46.8739      46.8739      46.8739,C,1.2024,TRUE,K,0.29213,TRUE,46.8739,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,5,sequential,no_catch,0.62499,9M1G,40.6269      40.6269      40.6269,N,1.3612,FALSE,G,0.34012,TRUE,40.6269,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,6,sequential,no_catch,0.69211,8NB9,45.9785      45.9785      45.9785,N,1.2429,TRUE,B,0.31527,TRUE,45.9785,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,7,sequential,no_catch,0.66206,4MC2,41.8053      41.8053      41.8053,W,1.1582,FALSE,C,0.25487,TRUE,41.8053,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,8,sequential,no_catch,0.5747,D3L1,45.1784      45.1784      45.1784,D,1.305,TRUE,L,0.34693,TRUE,45.1784,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,9,sequential,no_catch,0.54244,8B6F,42.1676      42.1676      42.1676,B,1.5989,TRUE,F,0.33195,TRUE,42.1676,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,10,sequential,no_catch,0.57154,7QJ9,40.0554      40.0554      40.0554,Q,1.2452,TRUE,J,0.53299,TRUE,40.0554,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,11,sequential,no_catch,0.67226,7A9E,38.4361      38.4361      38.4361,A,1.2815,TRUE,E,0.13769,TRUE,38.4361,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,12,sequential,no_catch,0.69976,L6M7,37.1095      37.1095      37.1095,L,1.307,TRUE,H,0.33139,FALSE,37.1095,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,13,sequential,no_catch,0.52273,4A7H,38.3252      38.3252      38.3252,A,1.2213,TRUE,H,0.13749,TRUE,38.3252,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,14,sequential,no_catch,0.7319,K9U6,37.1894      37.1894      37.1894,K,1.3144,TRUE,U,0.32266,TRUE,37.1894,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,15,sequential,no_catch,0.50154,J19S,36.2131      36.2131      36.2131,J,1.2775,TRUE,S,0.26266,TRUE,36.2131,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,16,sequential,no_catch,0.71326,F3L1,35.3597      35.3597      35.3597,F,1.1539,TRUE,L,0.25387,TRUE,35.3597,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,17,sequential,no_catch,0.74796,2M3S,34.5963      34.5963      34.5963,W,1.2347,FALSE,S,0.28017,TRUE,34.5963,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,18,sequential,no_catch,0.71415,3C1Q,35.323       35.323       35.323,C,1.2968,TRUE,Q,0.19275,TRUE,35.323,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,19,sequential,no_catch,0.72336,S15Y,34.63        34.63        34.63,S,1.2326,TRUE,Y,0.23109,TRUE,34.63,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,20,sequential,no_catch,0.66313,H3S9,34.0079      34.0079      34.0079,H,1.8809,TRUE,S,0.70381,TRUE,34.0079,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,21,sequential,no_catch,0.55779,R2C1,33.4342      33.4342      33.4342,R,1.4378,TRUE,C,0.32321,TRUE,33.4342,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,22,sequential,no_catch,0.66671,3T6K,32.8975      32.8975      32.8975,T,1.8027,TRUE,K,0.47918,TRUE,32.8975,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,23,sequential,no_catch,0.70205,5G8R,32.4019      32.4019      32.4019,G,1.1866,TRUE,R,0.27768,TRUE,32.4019,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,24,sequential,no_catch,0.53738,5VJ2,31.9419      31.9419      31.9419,V,2.8016,TRUE,Z,0.24746,FALSE,31.9419,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,25,sequential,no_catch,0.58659,1R4M,32.4118      32.4118      32.4118,R,1.3447,TRUE,W,0.16883,FALSE,32.4118,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,26,sequential,no_catch,0.69356,2FE6,32.8499      32.8499      32.8499,F,1.2832,TRUE,E,0.2614,TRUE,32.8499,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,27,sequential,no_catch,0.71376,5M4G,32.4152      32.4152      32.4152,W,1.5694,FALSE,G,0.74908,TRUE,32.4152,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,28,sequential,no_catch,0.62609,5XG3,32.8249      32.8249      32.8249,K,1.3708,FALSE,G,0.31587,TRUE,32.8249,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,29,sequential,no_catch,0.66927,3B4N,33.2557      33.2557      33.2557,B,1.2701,TRUE,N,0.36182,TRUE,33.2557,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,30,sequential,no_catch,0.54396,H5B6,32.8454      32.8454      32.8454,H,1.2759,TRUE,B,0.35437,TRUE,32.8454,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,31,sequential,no_catch,0.6141,4L5A,32.4606      32.4606      32.4606,L,1.3362,TRUE,A,0.44005,TRUE,32.4606,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,32,sequential,no_catch,0.64415,9F3B,32.0975      32.0975      32.0975,B,1.6907,TRUE,F,0.32334,TRUE,32.0975,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,33,sequential,no_catch,0.5277,F5V3,31.7548      31.7548      31.7548,F,1.7512,TRUE,V,0.28436,TRUE,31.7548,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,34,sequential,no_catch,0.74974,K28E,31.4257      31.4257      31.4257,K,1.3519,TRUE,E,0.30163,TRUE,31.4257,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,35,sequential,no_catch,0.68529,C8M4,31.1186      31.1186      31.1186,C,2.586,TRUE,M,0.4485,TRUE,31.1186,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,36,sequential,no_catch,0.56271,9UX8,30.8143      30.8143      30.8143,U,1.5722,TRUE,K,0.33232,FALSE,30.8143,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:08 PM,scz_seq_sim_divided_attn,A18,37,sequential,no_catch,0.70974,9DS4,31.11        31.11        31.11,B,1.1304,FALSE,S,0.29472,TRUE,31.11,
